"","Network","remove_strategy","remove_ratio","remove_number","measure","Mean","SD"
"1","IW","edge_rand",0,"0","Eff",0.373645411937662,0
"2","IW","edge_rand",0,"0","Eigen",2.14453030934286,0
"3","IW","edge_rand",0,"0","Pcr",0.986757824967231,0
"4","IW","edge_rand",0.1,"660","Eff",0.36552826316233,0.00206860723711909
"5","IW","edge_rand",0.1,"660","Eigen",1.31318831733757,0.0338761597588529
"6","IW","edge_rand",0.1,"660","Pcr",0.983763405587465,0.000132688656022573
"7","IW","edge_rand",0.2,"1319","Eff",0.360776083624503,0.00378376234372209
"8","IW","edge_rand",0.2,"1319","Eigen",0.656524501050939,0.0184227543882414
"9","IW","edge_rand",0.2,"1319","Pcr",0.979669889642263,0.000148075471781267
"10","IW","edge_rand",0.3,"1979","Eff",0.349052355003415,0.0045654312004405
"11","IW","edge_rand",0.3,"1979","Eigen",0.255716293895965,0.0125322480855442
"12","IW","edge_rand",0.3,"1979","Pcr",0.973535829150684,0.000301943152233104
"13","IW","edge_rand",0.4,"2639","Eff",0.342280679499632,0.00712152252623141
"14","IW","edge_rand",0.4,"2639","Eigen",0.0993207208164825,0.00517214446775383
"15","IW","edge_rand",0.4,"2639","Pcr",0.964199490924604,0.000579654097582424
"16","IW","edge_rand",0.5,"3298","Eff",0.330574295694736,0.00573296037697288
"17","IW","edge_rand",0.5,"3298","Eigen",0.0508291431222777,0.00145825871467629
"18","IW","edge_rand",0.5,"3298","Pcr",0.948806232089695,0.000757695513748404
"19","IW","edge_rand",0.6,"3958","Eff",0.316302359949308,0.00463179379217167
"20","IW","edge_rand",0.6,"3958","Eigen",0.0325575612889586,0.000806707367479446
"21","IW","edge_rand",0.6,"3958","Pcr",0.92027337518118,0.00158995856057398
"22","IW","edge_rand",0.7,"4618","Eff",0.307208906391942,0.00731264390890606
"23","IW","edge_rand",0.7,"4618","Eigen",0.0242626484197158,0.000743645436605932
"24","IW","edge_rand",0.7,"4618","Pcr",0.85915253577284,0.00348644667418244
"25","IW","edge_rand",0.8,"5278","Eff",0.272763319865107,0.0104094248758779
"26","IW","edge_rand",0.8,"5278","Eigen",0.0167517135854521,0.000741768908670974
"27","IW","edge_rand",0.8,"5278","Pcr",0.636398135181582,0.0156724915237826
"28","IW","edge_rand",0.9,"5937","Eff",0.221923433166135,0.0046092014868003
"29","IW","edge_rand",0.9,"5937","Eigen",0.0103221696838101,0.000626281548302845
"30","IW","edge_rand",0.9,"5937","Pcr",27.2368155017676,112.026075981957
"31","IW","edge_strong",0,"0","Eff",0.373642793556675,NA
"32","IW","edge_strong",0,"0","Eigen",2.13979953240497,NA
"33","IW","edge_strong",0,"0","Pcr",0.986751708501439,NA
"34","IW","edge_strong",0.1,"660","Eff",0.370280058514741,NA
"35","IW","edge_strong",0.1,"660","Eigen",0.811258562903801,NA
"36","IW","edge_strong",0.1,"660","Pcr",0.982848317980797,NA
"37","IW","edge_strong",0.2,"1319","Eff",0.367203241550139,NA
"38","IW","edge_strong",0.2,"1319","Eigen",0.228107669263924,NA
"39","IW","edge_strong",0.2,"1319","Pcr",0.977491214955503,NA
"40","IW","edge_strong",0.3,"1979","Eff",0.362639435318295,NA
"41","IW","edge_strong",0.3,"1979","Eigen",0.0826737270009736,NA
"42","IW","edge_strong",0.3,"1979","Pcr",0.96968236365602,NA
"43","IW","edge_strong",0.4,"2639","Eff",0.356761001127977,NA
"44","IW","edge_strong",0.4,"2639","Eigen",0.0455247834501791,NA
"45","IW","edge_strong",0.4,"2639","Pcr",0.956925297561897,NA
"46","IW","edge_strong",0.5,"3298","Eff",0.351762921214296,NA
"47","IW","edge_strong",0.5,"3298","Eigen",0.0333826462779996,NA
"48","IW","edge_strong",0.5,"3298","Pcr",0.936440596317017,NA
"49","IW","edge_strong",0.6,"3958","Eff",0.345109813883144,NA
"50","IW","edge_strong",0.6,"3958","Eigen",0.0261833618739858,NA
"51","IW","edge_strong",0.6,"3958","Pcr",0.897581465551041,NA
"52","IW","edge_strong",0.7,"4618","Eff",0.323726162109457,NA
"53","IW","edge_strong",0.7,"4618","Eigen",0.0196508141333831,NA
"54","IW","edge_strong",0.7,"4618","Pcr",0.802476734374714,NA
"55","IW","edge_strong",0.8,"5278","Eff",0.300022105674781,NA
"56","IW","edge_strong",0.8,"5278","Eigen",0.0140453736296326,NA
"57","IW","edge_strong",0.8,"5278","Pcr",0.444735616431023,NA
"58","IW","edge_strong",0.9,"5937","Eff",0.235292729833567,NA
"59","IW","edge_strong",0.9,"5937","Eigen",0.00831242398186966,NA
"60","IW","edge_strong",0.9,"5937","Pcr",6.44229510994794,NA
"61","IW","node_rand",0,"0","Eff",0.373645411937662,0
"62","IW","node_rand",0,"0","Eigen",2.14453030934286,0
"63","IW","node_rand",0,"0","Pcr",0.986757824967231,0
"64","IW","node_rand",0.1,"30","Eff",0.368665609967574,0.00551739681230369
"65","IW","node_rand",0.1,"30","Eigen",1.86855601157403,0.174111252872923
"66","IW","node_rand",0.1,"30","Pcr",0.98453966086443,0.00100742094616606
"67","IW","node_rand",0.2,"61","Eff",0.359817682740348,0.00576433871953742
"68","IW","node_rand",0.2,"61","Eigen",1.33108854050827,0.164067346397198
"69","IW","node_rand",0.2,"61","Pcr",0.979162394728887,0.00132430662627754
"70","IW","node_rand",0.3,"92","Eff",0.349681610401989,0.0110099859660198
"71","IW","node_rand",0.3,"92","Eigen",0.951040367156008,0.207630662412543
"72","IW","node_rand",0.3,"92","Pcr",0.971601273350751,0.00325082107780205
"73","IW","node_rand",0.4,"122","Eff",0.339787230176954,0.00976579665296244
"74","IW","node_rand",0.4,"122","Eigen",0.684268395018913,0.235702829446295
"75","IW","node_rand",0.4,"122","Pcr",0.961284568610037,0.00601847631341863
"76","IW","node_rand",0.5,"152","Eff",0.315907786589318,0.0145676277543836
"77","IW","node_rand",0.5,"152","Eigen",0.367348816467358,0.102399556401415
"78","IW","node_rand",0.5,"152","Pcr",0.938937596333288,0.00764485093937132
"79","IW","node_rand",0.6,"183","Eff",0.316328783989612,0.0199583115708045
"80","IW","node_rand",0.6,"183","Eigen",0.226423289049871,0.107495381642926
"81","IW","node_rand",0.6,"183","Pcr",0.905756311152248,0.0277166110778216
"82","IW","node_rand",0.7,"214","Eff",0.295776348048491,0.0250816479705775
"83","IW","node_rand",0.7,"214","Eigen",0.182850929936456,0.0926643933692595
"84","IW","node_rand",0.7,"214","Pcr",0.835797728312575,0.0532392716199589
"85","IW","node_rand",0.8,"244","Eff",0.261252071787267,0.0253512113160255
"86","IW","node_rand",0.8,"244","Eigen",0.0888549439746337,0.0356849386100156
"87","IW","node_rand",0.8,"244","Pcr",0.304543793852051,0.43357800461259
"88","IW","node_rand",0.9,"274","Eff",0.218980377276701,0.039255202733493
"89","IW","node_rand",0.9,"274","Eigen",0.0555819061125701,0.00846755133072171
"90","IW","node_rand",0.9,"274","Pcr",-3.14712294481783,30.367901714157
"91","IW","node_degree_high",0,"0","Eff",0.37225116137238,NA
"92","IW","node_degree_high",0,"0","Eigen",2.06391603084241,NA
"93","IW","node_degree_high",0,"0","Pcr",0.986329524759086,NA
"94","IW","node_degree_high",0.1,"30","Eff",0.341173285852236,NA
"95","IW","node_degree_high",0.1,"30","Eigen",0.25319276370446,NA
"96","IW","node_degree_high",0.1,"30","Pcr",0.96254215150011,NA
"97","IW","node_degree_high",0.2,"61","Eff",0.306177570815836,NA
"98","IW","node_degree_high",0.2,"61","Eigen",0.0541633220853662,NA
"99","IW","node_degree_high",0.2,"61","Pcr",0.884935377531265,NA
"100","IW","node_degree_high",0.3,"92","Eff",0.262382955430211,NA
"101","IW","node_degree_high",0.3,"92","Eigen",0.0222315769501133,NA
"102","IW","node_degree_high",0.3,"92","Pcr",0.591277493983305,NA
"103","IW","node_degree_high",0.4,"122","Eff",0.21384743988309,NA
"104","IW","node_degree_high",0.4,"122","Eigen",0.0141856656054082,NA
"105","IW","node_degree_high",0.4,"122","Pcr",-3.46850304809212,NA
"106","IW","node_degree_high",0.5,"152","Eff",0.16475280524735,NA
"107","IW","node_degree_high",0.5,"152","Eigen",0.0108205770059284,NA
"108","IW","node_degree_high",0.5,"152","Pcr",3.23253175140343,NA
"109","IW","node_degree_high",0.6,"183","Eff",0.111344707380948,NA
"110","IW","node_degree_high",0.6,"183","Eigen",0.0084205758678729,NA
"111","IW","node_degree_high",0.6,"183","Pcr",2.29619805481874,NA
"112","IW","node_degree_high",0.7,"214","Eff",0.0363569927507209,NA
"113","IW","node_degree_high",0.7,"214","Eigen",0.00601007185435311,NA
"114","IW","node_degree_high",0.7,"214","Pcr",2.09089471876607,NA
"115","IW","node_degree_high",0.8,"244","Eff",0.00702703192312805,NA
"116","IW","node_degree_high",0.8,"244","Eigen",0.00345790136586585,NA
"117","IW","node_degree_high",0.8,"244","Pcr",2.01383125864454,NA
"118","IW","node_degree_high",0.9,"274","Eff",0.00332026841795817,NA
"119","IW","node_degree_high",0.9,"274","Eigen",0.00177342497469287,NA
"120","IW","node_degree_high",0.9,"274","Pcr",2.00299170659696,NA
"121","TW","edge_rand",0,"0","Eff",0.167628704367863,0
"122","TW","edge_rand",0,"0","Eigen",0.0106883084538406,0
"123","TW","edge_rand",0,"0","Pcr",0.90765247410817,0
"124","TW","edge_rand",0.1,"64","Eff",0.16191217269999,0.00374572577255547
"125","TW","edge_rand",0.1,"64","Eigen",0.00991859914157402,0.000176402949150758
"126","TW","edge_rand",0.1,"64","Pcr",0.887990282783375,0.00297190876110678
"127","TW","edge_rand",0.2,"128","Eff",0.156556632078489,0.00480156340234041
"128","TW","edge_rand",0.2,"128","Eigen",0.00938406929085726,0.000219918891064936
"129","TW","edge_rand",0.2,"128","Pcr",0.861609359549443,0.00653609210342151
"130","TW","edge_rand",0.3,"193","Eff",0.144835121317833,0.00727425959839589
"131","TW","edge_rand",0.3,"193","Eigen",0.00869734187820913,0.000375456237352881
"132","TW","edge_rand",0.3,"193","Pcr",0.822056283170277,0.0087008497565838
"133","TW","edge_rand",0.4,"257","Eff",0.139020240058923,0.00766221509701695
"134","TW","edge_rand",0.4,"257","Eigen",0.00830881123950332,0.000389085603790144
"135","TW","edge_rand",0.4,"257","Pcr",0.766994098304834,0.0132995905411237
"136","TW","edge_rand",0.5,"321","Eff",0.12606286271384,0.00899764916851018
"137","TW","edge_rand",0.5,"321","Eigen",0.00760320165804246,0.000333757932693464
"138","TW","edge_rand",0.5,"321","Pcr",0.648850482677042,0.0258973176939824
"139","TW","edge_rand",0.6,"385","Eff",0.107448320840514,0.00915630646618481
"140","TW","edge_rand",0.6,"385","Eigen",0.00726003187204756,0.000438234942203671
"141","TW","edge_rand",0.6,"385","Pcr",0.458946022257759,0.0629485702456511
"142","TW","edge_rand",0.7,"449","Eff",0.09140165290001,0.013743370260497
"143","TW","edge_rand",0.7,"449","Eigen",0.0070052058330368,0.000686132259019454
"144","TW","edge_rand",0.7,"449","Pcr",-0.113287608113887,0.259231327010074
"145","TW","edge_rand",0.8,"514","Eff",0.0679381995995917,0.00978744281845156
"146","TW","edge_rand",0.8,"514","Eigen",0.00716373886548254,0.000793617411000191
"147","TW","edge_rand",0.8,"514","Pcr",-7.59064579548378,7.43091573051042
"148","TW","edge_rand",0.9,"578","Eff",0.0338283696229201,0.0105603777542289
"149","TW","edge_rand",0.9,"578","Eigen",0.00779666152407339,0.000810413165524312
"150","TW","edge_rand",0.9,"578","Pcr",3.4555323466643,0.520792768009833
"151","TW","edge_strong",0,"0","Eff",0.167619717311762,NA
"152","TW","edge_strong",0,"0","Eigen",0.0106415486787461,NA
"153","TW","edge_strong",0,"0","Pcr",0.906821480406386,NA
"154","TW","edge_strong",0.1,"64","Eff",0.165933046163016,NA
"155","TW","edge_strong",0.1,"64","Eigen",0.00934375962446806,NA
"156","TW","edge_strong",0.1,"64","Pcr",0.872980532614621,NA
"157","TW","edge_strong",0.2,"128","Eff",0.163167739575906,NA
"158","TW","edge_strong",0.2,"128","Eigen",0.00842673888308348,NA
"159","TW","edge_strong",0.2,"128","Pcr",0.827445976076622,NA
"160","TW","edge_strong",0.3,"193","Eff",0.159682751875766,NA
"161","TW","edge_strong",0.3,"193","Eigen",0.00793569153173477,NA
"162","TW","edge_strong",0.3,"193","Pcr",0.774736842105263,NA
"163","TW","edge_strong",0.4,"257","Eff",0.152768537762958,NA
"164","TW","edge_strong",0.4,"257","Eigen",0.00704477871831782,NA
"165","TW","edge_strong",0.4,"257","Pcr",0.676899099675772,NA
"166","TW","edge_strong",0.5,"321","Eff",0.132136867036411,NA
"167","TW","edge_strong",0.5,"321","Eigen",0.00620862112215833,NA
"168","TW","edge_strong",0.5,"321","Pcr",0.488652835658634,NA
"169","TW","edge_strong",0.6,"385","Eff",0.104084980001177,NA
"170","TW","edge_strong",0.6,"385","Eigen",0.00606055632894838,NA
"171","TW","edge_strong",0.6,"385","Pcr",0.120724519210085,NA
"172","TW","edge_strong",0.7,"449","Eff",0.0765472785116089,NA
"173","TW","edge_strong",0.7,"449","Eigen",0.00542444757242055,NA
"174","TW","edge_strong",0.7,"449","Pcr",-2.50786811539902,NA
"175","TW","edge_strong",0.8,"514","Eff",0.0506339024753458,NA
"176","TW","edge_strong",0.8,"514","Eigen",0.00538414667812718,NA
"177","TW","edge_strong",0.8,"514","Pcr",5.708,NA
"178","TW","edge_strong",0.9,"578","Eff",0.0207618170888843,NA
"179","TW","edge_strong",0.9,"578","Eigen",0.00634401089984354,NA
"180","TW","edge_strong",0.9,"578","Pcr",2.77001067235859,NA
"181","TW","node_rand",0,"0","Eff",0.167628704367863,0
"182","TW","node_rand",0,"0","Eigen",0.0106883084538406,0
"183","TW","node_rand",0,"0","Pcr",0.90765247410817,0
"184","TW","node_rand",0.1,"23","Eff",0.152990123703337,0.00848645528358398
"185","TW","node_rand",0.1,"23","Eigen",0.0103061203015637,0.000400571391802475
"186","TW","node_rand",0.1,"23","Pcr",0.87820011218933,0.0111154845114212
"187","TW","node_rand",0.2,"47","Eff",0.141473824153439,0.0110254783082697
"188","TW","node_rand",0.2,"47","Eigen",0.01084866584355,0.000812883272891636
"189","TW","node_rand",0.2,"47","Pcr",0.855379130005012,0.0241973819619247
"190","TW","node_rand",0.3,"70","Eff",0.128461932255406,0.0124870024102832
"191","TW","node_rand",0.3,"70","Eigen",0.0104325748107131,0.00123870639124934
"192","TW","node_rand",0.3,"70","Pcr",0.782034960072019,0.0576099525403674
"193","TW","node_rand",0.4,"94","Eff",0.108225632438381,0.0107913814453001
"194","TW","node_rand",0.4,"94","Eigen",0.0101310434943099,0.00109442345955657
"195","TW","node_rand",0.4,"94","Pcr",0.652597441675988,0.142597731514959
"196","TW","node_rand",0.5,"117","Eff",0.0891302827210259,0.0188028222778908
"197","TW","node_rand",0.5,"117","Eigen",0.0104044739441143,0.00165474242779212
"198","TW","node_rand",0.5,"117","Pcr",0.476224900477867,0.242544035077655
"199","TW","node_rand",0.6,"140","Eff",0.0652034836437388,0.0163746284218996
"200","TW","node_rand",0.6,"140","Eigen",0.00983859245881745,0.00217494578378443
"201","TW","node_rand",0.6,"140","Pcr",-0.0116192615922409,3.614471746128
"202","TW","node_rand",0.7,"164","Eff",0.048344003856242,0.0200585323713623
"203","TW","node_rand",0.7,"164","Eigen",0.00923526734760938,0.00249956234150802
"204","TW","node_rand",0.7,"164","Pcr",-3.10234758555901,10.7699784012903
"205","TW","node_rand",0.8,"187","Eff",0.0375896493274562,0.0240176813097226
"206","TW","node_rand",0.8,"187","Eigen",0.00943087316070954,0.0037230844615695
"207","TW","node_rand",0.8,"187","Pcr",2.1626677379532,2.85070429439291
"208","TW","node_rand",0.9,"211","Eff",0.027839296072346,0.0322144202986405
"209","TW","node_rand",0.9,"211","Eigen",0.00998708584452788,0.00723485966401086
"210","TW","node_rand",0.9,"211","Pcr",2.66836209179504,1.20850743762801
"211","TW","node_degree_high",0,"0","Eff",0.163867356534376,NA
"212","TW","node_degree_high",0,"0","Eigen",0.0100489326274538,NA
"213","TW","node_degree_high",0,"0","Pcr",0.892012821068134,NA
"214","TW","node_degree_high",0.1,"23","Eff",0.101804151787745,NA
"215","TW","node_degree_high",0.1,"23","Eigen",0.00592976275580896,NA
"216","TW","node_degree_high",0.1,"23","Pcr",0.319826469436327,NA
"217","TW","node_degree_high",0.2,"47","Eff",0.0342498076476061,NA
"218","TW","node_degree_high",0.2,"47","Eigen",0.00409590672521037,NA
"219","TW","node_degree_high",0.2,"47","Pcr",13.2006097560975,NA
"220","TW","node_degree_high",0.3,"70","Eff",0.010389522771933,NA
"221","TW","node_degree_high",0.3,"70","Eigen",0.00327180413347113,NA
"222","TW","node_degree_high",0.3,"70","Pcr",2.83690987124464,NA
"223","TW","node_degree_high",0.4,"94","Eff",0.00576602907959505,NA
"224","TW","node_degree_high",0.4,"94","Eigen",0.00255334535682909,NA
"225","TW","node_degree_high",0.4,"94","Pcr",2.29719431936266,NA
"226","TW","node_degree_high",0.5,"117","Eff",0.00513311414204635,NA
"227","TW","node_degree_high",0.5,"117","Eigen",0.00239394856618728,NA
"228","TW","node_degree_high",0.5,"117","Pcr",2.19330855018587,NA
"229","TW","node_degree_high",0.6,"140","Eff",0.00341027670760187,NA
"230","TW","node_degree_high",0.6,"140","Eigen",0.00185360502374333,NA
"231","TW","node_degree_high",0.6,"140","Pcr",2.09326086956522,NA
"232","TW","node_degree_high",0.7,"164","Eff",0.00320777077045363,NA
"233","TW","node_degree_high",0.7,"164","Eigen",0.00175606269761891,NA
"234","TW","node_degree_high",0.7,"164","Pcr",2.06075626681773,NA
"235","TW","node_degree_high",0.8,"187","Eff",0.00207816812727476,NA
"236","TW","node_degree_high",0.8,"187","Pcr",2.02381921824104,NA
"237","TW","node_degree_high",0.9,"211","Eff",0.0058451519967185,NA
"238","TW","node_degree_high",0.9,"211","Eigen",0.0031959764753391,NA
"239","TW","node_degree_high",0.9,"211","Pcr",2.03273185060848,NA
"240","CW","edge_rand",0,"0","Eff",0.328023480573893,0
"241","CW","edge_rand",0,"0","Eigen",2.29116766171367,0
"242","CW","edge_rand",0,"0","Pcr",0.986935858009626,0
"243","CW","edge_rand",0.1,"692","Eff",0.321161548125661,0.00325275502308262
"244","CW","edge_rand",0.1,"692","Eigen",1.4128550170128,0.0259153439661665
"245","CW","edge_rand",0.1,"692","Pcr",0.983975178208536,0.00010378494492881
"246","CW","edge_rand",0.2,"1383","Eff",0.316481714665871,0.00500374703417591
"247","CW","edge_rand",0.2,"1383","Eigen",0.72841451009685,0.0388172087940817
"248","CW","edge_rand",0.2,"1383","Pcr",0.979963731778798,0.00022227547772655
"249","CW","edge_rand",0.3,"2075","Eff",0.309076576711955,0.00528663665840604
"250","CW","edge_rand",0.3,"2075","Eigen",0.272399974748281,0.0183347517069587
"251","CW","edge_rand",0.3,"2075","Pcr",0.974007284454921,0.000351320835466216
"252","CW","edge_rand",0.4,"2766","Eff",0.301497411488586,0.00612858104646252
"253","CW","edge_rand",0.4,"2766","Eigen",0.0959217958318236,0.00548030204885522
"254","CW","edge_rand",0.4,"2766","Pcr",0.964806412257093,0.000690029468928283
"255","CW","edge_rand",0.5,"3458","Eff",0.292951442081154,0.00508107941044948
"256","CW","edge_rand",0.5,"3458","Eigen",0.0445868995733079,0.00121363652190216
"257","CW","edge_rand",0.5,"3458","Pcr",0.950046306253193,0.000632646619288098
"258","CW","edge_rand",0.6,"4150","Eff",0.281172818432393,0.00703692326900843
"259","CW","edge_rand",0.6,"4150","Eigen",0.0273687844241569,0.00100946214188068
"260","CW","edge_rand",0.6,"4150","Pcr",0.922848462792607,0.00182181426817872
"261","CW","edge_rand",0.7,"4841","Eff",0.259428325415433,0.00704135416109206
"262","CW","edge_rand",0.7,"4841","Eigen",0.0190972481109762,0.000732791768943242
"263","CW","edge_rand",0.7,"4841","Pcr",0.859966480932439,0.00464213406166788
"264","CW","edge_rand",0.8,"5533","Eff",0.237410192231021,0.00635798302465501
"265","CW","edge_rand",0.8,"5533","Eigen",0.0140257559773605,0.000412668839943493
"266","CW","edge_rand",0.8,"5533","Pcr",0.659244184108894,0.0111234092413754
"267","CW","edge_rand",0.9,"6224","Eff",0.194814922665664,0.00825554228578095
"268","CW","edge_rand",0.9,"6224","Eigen",0.00881657107831855,0.000292955697007129
"269","CW","edge_rand",0.9,"6224","Pcr",-5.31519894615476,1.57052544390914
"270","CW","edge_strong",0,"0","Eff",0.328020537339708,NA
"271","CW","edge_strong",0,"0","Eigen",2.29126766694364,NA
"272","CW","edge_strong",0,"0","Pcr",0.986933488509178,NA
"273","CW","edge_strong",0.1,"692","Eff",0.325550213967944,NA
"274","CW","edge_strong",0.1,"692","Eigen",0.812008309945021,NA
"275","CW","edge_strong",0.1,"692","Pcr",0.982793708607624,NA
"276","CW","edge_strong",0.2,"1383","Eff",0.322376175386377,NA
"277","CW","edge_strong",0.2,"1383","Eigen",0.212797971606293,NA
"278","CW","edge_strong",0.2,"1383","Pcr",0.97714663362247,NA
"279","CW","edge_strong",0.3,"2075","Eff",0.319788932693154,NA
"280","CW","edge_strong",0.3,"2075","Eigen",0.0706987771009917,NA
"281","CW","edge_strong",0.3,"2075","Pcr",0.968945086465188,NA
"282","CW","edge_strong",0.4,"2766","Eff",0.315392913910856,NA
"283","CW","edge_strong",0.4,"2766","Eigen",0.0382045644781088,NA
"284","CW","edge_strong",0.4,"2766","Pcr",0.956102647772368,NA
"285","CW","edge_strong",0.5,"3458","Eff",0.316149982415761,NA
"286","CW","edge_strong",0.5,"3458","Eigen",0.0275619419951789,NA
"287","CW","edge_strong",0.5,"3458","Pcr",0.934982416220437,NA
"288","CW","edge_strong",0.6,"4150","Eff",0.308036901878701,NA
"289","CW","edge_strong",0.6,"4150","Eigen",0.0212742128646407,NA
"290","CW","edge_strong",0.6,"4150","Pcr",0.893927198623091,NA
"291","CW","edge_strong",0.7,"4841","Eff",0.286190803202362,NA
"292","CW","edge_strong",0.7,"4841","Eigen",0.0158918768658784,NA
"293","CW","edge_strong",0.7,"4841","Pcr",0.791548203949253,NA
"294","CW","edge_strong",0.8,"5533","Eff",0.264790406251015,NA
"295","CW","edge_strong",0.8,"5533","Eigen",0.0113652289857508,NA
"296","CW","edge_strong",0.8,"5533","Pcr",0.400192143180501,NA
"297","CW","edge_strong",0.9,"6224","Eff",0.211012265070392,NA
"298","CW","edge_strong",0.9,"6224","Eigen",0.0070742867322406,NA
"299","CW","edge_strong",0.9,"6224","Pcr",6.36697886004817,NA
"300","CW","node_rand",0,"0","Eff",0.328023480573893,0
"301","CW","node_rand",0,"0","Eigen",2.29116766171367,0
"302","CW","node_rand",0,"0","Pcr",0.986935858009626,0
"303","CW","node_rand",0.1,"35","Eff",0.322102022562073,0.00432904453399344
"304","CW","node_rand",0.1,"35","Eigen",1.87782406410408,0.168873167202768
"305","CW","node_rand",0.1,"35","Pcr",0.983783104017909,0.000972205379736296
"306","CW","node_rand",0.2,"71","Eff",0.313045213292285,0.00582888080191387
"307","CW","node_rand",0.2,"71","Eigen",1.410326038401,0.271490942139914
"308","CW","node_rand",0.2,"71","Pcr",0.979204916102679,0.00233801210103651
"309","CW","node_rand",0.3,"106","Eff",0.302484148705644,0.00840608792522942
"310","CW","node_rand",0.3,"106","Eigen",0.96441206911134,0.323202978442875
"311","CW","node_rand",0.3,"106","Pcr",0.971338104705139,0.00460387768330697
"312","CW","node_rand",0.4,"142","Eff",0.291867411337357,0.0116976231210366
"313","CW","node_rand",0.4,"142","Eigen",0.64332327205536,0.158592717458207
"314","CW","node_rand",0.4,"142","Pcr",0.960464269676839,0.00488117714791716
"315","CW","node_rand",0.5,"177","Eff",0.280504192958826,0.00971204974928704
"316","CW","node_rand",0.5,"177","Eigen",0.334610852452492,0.160299278882612
"317","CW","node_rand",0.5,"177","Pcr",0.936887484018106,0.0138603010172827
"318","CW","node_rand",0.6,"212","Eff",0.269614732037718,0.0194468168355275
"319","CW","node_rand",0.6,"212","Eigen",0.23994226530813,0.116616461104981
"320","CW","node_rand",0.6,"212","Pcr",0.908210316831645,0.0256829665502155
"321","CW","node_rand",0.7,"248","Eff",0.245125982736854,0.031199781952558
"322","CW","node_rand",0.7,"248","Eigen",0.14935651780072,0.0956192304775893
"323","CW","node_rand",0.7,"248","Pcr",0.817140859936982,0.0848672414352404
"324","CW","node_rand",0.8,"283","Eff",0.231836314634696,0.0260538896432247
"325","CW","node_rand",0.8,"283","Eigen",0.0868394665109271,0.0278127343998398
"326","CW","node_rand",0.8,"283","Pcr",0.567771185494353,0.134094727816896
"327","CW","node_rand",0.9,"319","Eff",0.172750110148008,0.040470163173717
"328","CW","node_rand",0.9,"319","Eigen",0.043112987946932,0.0100573104078728
"329","CW","node_rand",0.9,"319","Pcr",-1.04134871144939,17.6033895683237
"330","CW","node_degree_high",0,"0","Eff",0.327257317698646,NA
"331","CW","node_degree_high",0,"0","Eigen",2.16715039985777,NA
"332","CW","node_degree_high",0,"0","Pcr",0.986483950708763,NA
"333","CW","node_degree_high",0.1,"35","Eff",0.298286409999855,NA
"334","CW","node_degree_high",0.1,"35","Eigen",0.0912209901588178,NA
"335","CW","node_degree_high",0.1,"35","Pcr",0.95257888748492,NA
"336","CW","node_degree_high",0.2,"71","Eff",0.262814906429367,NA
"337","CW","node_degree_high",0.2,"71","Eigen",0.0222854254995831,NA
"338","CW","node_degree_high",0.2,"71","Pcr",0.803613413337079,NA
"339","CW","node_degree_high",0.3,"106","Eff",0.232831128099457,NA
"340","CW","node_degree_high",0.3,"106","Eigen",0.0137168604342149,NA
"341","CW","node_degree_high",0.3,"106","Pcr",0.225265348858429,NA
"342","CW","node_degree_high",0.4,"142","Eff",0.194656547502797,NA
"343","CW","node_degree_high",0.4,"142","Eigen",0.0103941518465766,NA
"344","CW","node_degree_high",0.4,"142","Pcr",-19.0848219178082,NA
"345","CW","node_degree_high",0.5,"177","Eff",0.165667439877624,NA
"346","CW","node_degree_high",0.5,"177","Eigen",0.0092249334429293,NA
"347","CW","node_degree_high",0.5,"177","Pcr",3.68478260869565,NA
"348","CW","node_degree_high",0.6,"212","Eff",0.0893081895021999,NA
"349","CW","node_degree_high",0.6,"212","Eigen",0.00683082657921485,NA
"350","CW","node_degree_high",0.6,"212","Pcr",2.29020357972401,NA
"351","CW","node_degree_high",0.7,"248","Eff",0.0167235452626498,NA
"352","CW","node_degree_high",0.7,"248","Eigen",0.00443750082106177,NA
"353","CW","node_degree_high",0.7,"248","Pcr",2.06042318796975,NA
"354","CW","node_degree_high",0.8,"283","Eff",0.00645793374664643,NA
"355","CW","node_degree_high",0.8,"283","Eigen",0.00289776879414056,NA
"356","CW","node_degree_high",0.8,"283","Pcr",2.01611594874681,NA
"357","CW","node_degree_high",0.9,"319","Eff",0.00634674936037132,NA
"358","CW","node_degree_high",0.9,"319","Pcr",2.00736609929668,NA
